/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- None : -5.21
 -- right : 1.83
 -- left : 1.09

('left', 'red', 'right', 'right', None)
 -- forward : -7.64
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.50
 -- right : 1.13
 -- left : 1.08

('right', 'red', None, 'forward', 'right')
 -- forward : -37.59
 -- None : 0.00
 -- right : 1.88
 -- left : -29.38

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.22
 -- None : 1.53
 -- right : -15.30
 -- left : -29.59

('right', 'red', 'left', 'left', None)
 -- forward : -7.90
 -- None : 2.83
 -- right : 0.00
 -- left : -8.00

('forward', 'green', None, None, None)
 -- forward : 1.90
 -- None : -4.33
 -- right : 0.27
 -- left : 0.55

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.57

('right', 'red', 'forward', 'left', 'left')
 -- forward : -30.55
 -- None : 2.35
 -- right : -14.93
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.00
 -- None : -5.60
 -- right : -0.00
 -- left : -20.81

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.87
 -- None : 0.00
 -- right : 0.00
 -- left : -7.67

('left', 'green', 'left', 'right', None)
 -- forward : -0.49
 -- None : -3.13
 -- right : 0.21
 -- left : 0.81

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.42
 -- None : 2.43
 -- right : 1.34
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.96
 -- None : 2.61
 -- right : 0.88
 -- left : -8.72

('left', 'red', 'right', 'forward', None)
 -- forward : -37.26
 -- None : 2.24
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -10.06
 -- None : 2.35
 -- right : 0.00
 -- left : -8.66

('forward', 'red', 'right', None, 'right')
 -- forward : -9.54
 -- None : 1.84
 -- right : 0.00
 -- left : -36.93

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.47
 -- None : -5.08
 -- right : 0.32
 -- left : -18.74

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.38

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.69
 -- None : 0.97
 -- right : -19.78
 -- left : -30.67

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.52
 -- None : 1.38
 -- right : 0.85
 -- left : -37.09

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('right', 'green', None, 'forward', None)
 -- forward : 0.71
 -- None : -4.52
 -- right : 1.75
 -- left : 0.14

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.69
 -- None : 1.87
 -- right : -19.35
 -- left : -39.95

('forward', 'red', 'right', None, 'left')
 -- forward : -7.07
 -- None : 1.61
 -- right : 1.54
 -- left : -9.13

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.98
 -- None : 2.19
 -- right : -0.10
 -- left : -9.89

('left', 'green', 'forward', None, 'left')
 -- forward : 1.27
 -- None : 0.22
 -- right : 1.43
 -- left : 1.33

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -39.45

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.76
 -- None : 1.30
 -- right : 0.81
 -- left : -10.62

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.01
 -- right : 0.00
 -- left : -14.50

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -3.99
 -- right : 0.00
 -- left : 2.05

('left', 'green', 'right', None, 'left')
 -- forward : 0.22
 -- None : 0.66
 -- right : 1.39
 -- left : 1.76

('forward', 'red', 'left', 'right', 'left')
 -- forward : -6.76
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.44
 -- None : -4.54
 -- right : 0.02
 -- left : -14.31

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.16
 -- None : 1.81
 -- right : -15.70
 -- left : -39.58

